temperature,rain,wind_speed,hour,activity_label,activity_name
15,0,0,8,0,Outdoor
15,0,5,8,0,Outdoor
15,0,10,8,0,Outdoor
15,1,0,8,0,Outdoor
15,1,5,8,0,Outdoor
15,1,10,8,0,Outdoor
15,2,0,8,0,Outdoor
15,2,5,8,0,Outdoor
15,2,10,8,0,Outdoor
18,0,0,8,0,Outdoor
18,0,5,8,0,Outdoor
18,0,10,8,0,Outdoor
18,1,0,8,0,Outdoor
18,1,5,8,0,Outdoor
18,1,10,8,0,Outdoor
18,2,0,8,0,Outdoor
18,2,5,8,0,Outdoor
18,2,10,8,0,Outdoor
20,0,0,8,0,Outdoor
20,0,5,8,0,Outdoor
20,0,10,8,0,Outdoor
20,1,0,8,0,Outdoor
20,1,5,8,0,Outdoor
20,1,10,8,0,Outdoor
20,2,0,8,0,Outdoor
20,2,5,8,0,Outdoor
20,2,10,8,0,Outdoor
22,0,0,8,0,Outdoor
22,0,5,8,0,Outdoor
22,0,10,8,0,Outdoor
22,1,0,8,0,Outdoor
22,1,5,8,0,Outdoor
22,1,10,8,0,Outdoor
22,2,0,8,0,Outdoor
22,2,5,8,0,Outdoor
22,2,10,8,0,Outdoor
25,0,0,8,0,Outdoor
25,0,5,8,0,Outdoor
25,0,10,8,0,Outdoor
25,1,0,8,0,Outdoor
25,1,5,8,0,Outdoor
25,1,10,8,0,Outdoor
25,2,0,8,0,Outdoor
25,2,5,8,0,Outdoor
25,2,10,8,0,Outdoor
12,0,5,8,0,Outdoor
12,0,10,8,0,Outdoor
12,1,5,8,0,Outdoor
12,1,10,8,0,Outdoor
14,0,5,8,0,Outdoor
14,0,10,8,0,Outdoor
14,1,5,8,0,Outdoor
14,1,10,8,0,Outdoor
16,0,5,8,0,Outdoor
16,0,10,8,0,Outdoor
16,1,5,8,0,Outdoor
16,1,10,8,0,Outdoor
17,0,5,8,0,Outdoor
17,0,10,8,0,Outdoor
17,1,5,8,0,Outdoor
17,1,10,8,0,Outdoor
15,0,0,9,0,Outdoor
15,0,5,9,0,Outdoor
15,0,10,9,0,Outdoor
15,1,0,9,0,Outdoor
15,1,5,9,0,Outdoor
15,1,10,9,0,Outdoor
15,2,0,9,0,Outdoor
15,2,5,9,0,Outdoor
15,2,10,9,0,Outdoor
18,0,0,9,0,Outdoor
18,0,5,9,0,Outdoor
18,0,10,9,0,Outdoor
18,1,0,9,0,Outdoor
18,1,5,9,0,Outdoor
18,1,10,9,0,Outdoor
18,2,0,9,0,Outdoor
18,2,5,9,0,Outdoor
18,2,10,9,0,Outdoor
20,0,0,9,0,Outdoor
20,0,5,9,0,Outdoor
20,0,10,9,0,Outdoor
20,1,0,9,0,Outdoor
20,1,5,9,0,Outdoor
20,1,10,9,0,Outdoor
20,2,0,9,0,Outdoor
20,2,5,9,0,Outdoor
20,2,10,9,0,Outdoor
22,0,0,9,0,Outdoor
22,0,5,9,0,Outdoor
22,0,10,9,0,Outdoor
22,1,0,9,0,Outdoor
22,1,5,9,0,Outdoor
22,1,10,9,0,Outdoor
22,2,0,9,0,Outdoor
22,2,5,9,0,Outdoor
22,2,10,9,0,Outdoor
25,0,0,9,0,Outdoor
25,0,5,9,0,Outdoor
25,0,10,9,0,Outdoor
25,1,0,9,0,Outdoor
25,1,5,9,0,Outdoor
25,1,10,9,0,Outdoor
25,2,0,9,0,Outdoor
25,2,5,9,0,Outdoor
25,2,10,9,0,Outdoor
12,0,5,9,0,Outdoor
12,0,10,9,0,Outdoor
12,1,5,9,0,Outdoor
12,1,10,9,0,Outdoor
14,0,5,9,0,Outdoor
14,0,10,9,0,Outdoor
14,1,5,9,0,Outdoor
14,1,10,9,0,Outdoor
16,0,5,9,0,Outdoor
16,0,10,9,0,Outdoor
16,1,5,9,0,Outdoor
16,1,10,9,0,Outdoor
17,0,5,9,0,Outdoor
17,0,10,9,0,Outdoor
17,1,5,9,0,Outdoor
17,1,10,9,0,Outdoor
15,0,0,10,0,Outdoor
15,0,5,10,0,Outdoor
15,0,10,10,0,Outdoor
15,1,0,10,0,Outdoor
15,1,5,10,0,Outdoor
15,1,10,10,0,Outdoor
15,2,0,10,0,Outdoor
15,2,5,10,0,Outdoor
15,2,10,10,0,Outdoor
18,0,0,10,0,Outdoor
18,0,5,10,0,Outdoor
18,0,10,10,0,Outdoor
18,1,0,10,0,Outdoor
18,1,5,10,0,Outdoor
18,1,10,10,0,Outdoor
18,2,0,10,0,Outdoor
18,2,5,10,0,Outdoor
18,2,10,10,0,Outdoor
20,0,0,10,0,Outdoor
20,0,5,10,0,Outdoor
20,0,10,10,0,Outdoor
20,1,0,10,0,Outdoor
20,1,5,10,0,Outdoor
20,1,10,10,0,Outdoor
20,2,0,10,0,Outdoor
20,2,5,10,0,Outdoor
20,2,10,10,0,Outdoor
22,0,0,10,0,Outdoor
22,0,5,10,0,Outdoor
22,0,10,10,0,Outdoor
22,1,0,10,0,Outdoor
22,1,5,10,0,Outdoor
22,1,10,10,0,Outdoor
22,2,0,10,0,Outdoor
22,2,5,10,0,Outdoor
22,2,10,10,0,Outdoor
25,0,0,10,0,Outdoor
25,0,5,10,0,Outdoor
25,0,10,10,0,Outdoor
25,1,0,10,0,Outdoor
25,1,5,10,0,Outdoor
25,1,10,10,0,Outdoor
25,2,0,10,0,Outdoor
25,2,5,10,0,Outdoor
25,2,10,10,0,Outdoor
12,0,5,10,0,Outdoor
12,0,10,10,0,Outdoor
12,1,5,10,0,Outdoor
12,1,10,10,0,Outdoor
14,0,5,10,0,Outdoor
14,0,10,10,0,Outdoor
14,1,5,10,0,Outdoor
14,1,10,10,0,Outdoor
16,0,5,10,0,Outdoor
16,0,10,10,0,Outdoor
16,1,5,10,0,Outdoor
16,1,10,10,0,Outdoor
17,0,5,10,0,Outdoor
17,0,10,10,0,Outdoor
17,1,5,10,0,Outdoor
17,1,10,10,0,Outdoor
15,0,0,11,0,Outdoor
15,0,5,11,0,Outdoor
15,0,10,11,0,Outdoor
15,1,0,11,0,Outdoor
15,1,5,11,0,Outdoor
15,1,10,11,0,Outdoor
15,2,0,11,0,Outdoor
15,2,5,11,0,Outdoor
15,2,10,11,0,Outdoor
18,0,0,11,0,Outdoor
18,0,5,11,0,Outdoor
18,0,10,11,0,Outdoor
